teamId,season,coach,spPlus,returningProduction,wins,losses,ties,confWins,confLosses
oklahoma-state,2025,,, ,0,0,0,0,0
old-dominion,2025,,, ,0,0,0,0,0
ole-miss,2025,,, ,0,0,0,0,0
oregon,2025,,, ,0,0,0,0,0
oregon-state,2025,,, ,0,0,0,0,0
penn-state,2025,,, ,0,0,0,0,0
pittsburgh,2025,,, ,0,0,0,0,0
purdue,2025,,, ,0,0,0,0,0
rice,2025,,, ,0,0,0,0,0
rutgers,2025,,, ,0,0,0,0,0
sam-houston,2025,,, ,0,0,0,0,0
san-diego-state,2025,,, ,0,0,0,0,0
san-josé-state,2025,,, ,0,0,0,0,0
smu,2025,,, ,0,0,0,0,0
south-alabama,2025,,, ,0,0,0,0,0
south-carolina,2025,,, ,0,0,0,0,0
southern-miss,2025,,, ,0,0,0,0,0
south-florida,2025,,, ,0,0,0,0,0
stanford,2025,,, ,0,0,0,0,0
syracuse,2025,,, ,0,0,0,0,0
tcu,2025,,, ,0,0,0,0,0
temple,2025,,, ,0,0,0,0,0
tennessee,2025,,, ,0,0,0,0,0
texas,2025,,, ,0,0,0,0,0
texas-aandm,2025,,, ,0,0,0,0,0
texas-state,2025,,, ,0,0,0,0,0
texas-tech,2025,,, ,0,0,0,0,0
toledo,2025,,, ,0,0,0,0,0
troy,2025,,, ,0,0,0,0,0
tulane,2025,,, ,0,0,0,0,0
tulsa,2025,,, ,0,0,0,0,0
uab,2025,,, ,0,0,0,0,0
ucf,2025,,, ,0,0,0,0,0
ucla,2025,,, ,0,0,0,0,0
uconn,2025,,, ,0,0,0,0,0
ul-monroe,2025,,, ,0,0,0,0,0
unlv,2025,,, ,0,0,0,0,0
usc,2025,,, ,0,0,0,0,0
utah,2025,,, ,0,0,0,0,0
utah-state,2025,,, ,0,0,0,0,0
utep,2025,,, ,0,0,0,0,0
utsa,2025,,, ,0,0,0,0,0
vanderbilt,2025,,, ,0,0,0,0,0
virginia,2025,,, ,0,0,0,0,0
virginia-tech,2025,,, ,0,0,0,0,0
wake-forest,2025,,, ,0,0,0,0,0
washington,2025,,, ,0,0,0,0,0
washington-state,2025,,, ,0,0,0,0,0
western-kentucky,2025,,, ,0,0,0,0,0
western-michigan,2025,,, ,0,0,0,0,0
west-virginia,2025,,, ,0,0,0,0,0
wisconsin,2025,,, ,0,0,0,0,0
wyoming,2025,,, ,0,0,0,0,0
